const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint16_t mfcc[64][400] =
{27787,27913,28460,28259,27299,27811,25012,25263,28343,30002,28885,27614,25252,26312,27468,28376,26609,27170,27598,28498,26988,26593,27872,28649,27029,26381,27522,28416,26968,25995,27632,27947,27983,27025,28076,28259,27843,27680,27243,28503,27930,28093,27676,28119,28166,27913,27824,27524,28226,28112,27980,26821,27381,28003,27836,26862,26733,27583,27563,26955,26411,26974,27779,27764,26922,26613,27454,28001,27399,26570,27630,28149,27633,26332,27648,27975,27899,27142,27925,28233,27763,27554,27661,28247,27727,27750,28025,28268,27899,27755,28162,28114,28071,28144,28332,27929,27559,28035,28206,27679,27230,28069,28473,27476,26986,28019,28590,27798,27144,27906,28372,27934,27300,27582,28082,27763,27624,27653,27832,27577,27767,27862,27732,27430,27975,28066,27743,27143,27950,28214,27783,27162,27713,28169,27670,27424,27826,28000,27689,27468,27872,27681,27397,27315,27691,27593,27209,27379,27446,27536,27228,27384,27465,27465,27352,27554,27264,27121,27251,27616,27325,26983,27200,27572,27288,26884,27240,27689,27600,27260,27317,27491,27346,27477,27330,27412,27194,27619,27540,27378,27268,27585,27610,27340,27164,27523,27560,27246,27241,27566,27477,27183,27420,27572,27436,27169,27477,27725,27519,27159,27252,27450,27405,27177,27394,27476,27397,27381,27522,27429,27272,27384,27716,27528,27207,27557,27619,27324,27218,27545,27744,27328,27063,27311,27652,27475,27354,27508,27532,27303,27432,27460,27371,27111,27510,27725,27446,27294,27579,27546,27398,27299,27491,27493,27433,27264,27433,27261,27267,27318,27533,27493,27237,27364,27394,27249,27076,27434,27484,27360,27098,27330,27343,27193,27130,27268,27274,27124,27257,27377,27228,26953,27159,27311,27156,27004,27188,27304,27091,26963,27122,27214,27128,27130,27216,27068,27092,27227,27169,27121,26953,27071,27205,27078,27020,27229,27276,27138,27073,27151,27113,27091,27233,27323,27300,27094,27153,27243,27087,27066,27170,27245,27179,27066,27219,27270,27159,27089,27215,27141,27071,27193,27309,27196,27066,27227,27284,27089,27064,27214,27267,27121,27042,27158,27184,27095,27089,27237,27159,27043,27157,27188,27071,27066,27266,27285,27135,27037,27216,27279,27131,27103,27214,27251,27115,27149,27263,27270,27087,27147,27235,27186,27070,27188,27316,27136,27052,27220,27262,27139,27047,27190,27203,27106,27126,27208,27152,27041,27153,27184,27136,27036,27182,27201,27130,27030,27114,27203,27118,27070,27146,27152,27055,27089,27160,27097,27038,27142,27211,27098},
{27345,27997,29454,29939,27802,27818,27722,28782,31089,31316,29656,28723,26307,26091,27527,27785,26428,26053,26951,27489,25868,25247,26567,27789,25903,25505,26608,27701,25870,25140,26692,27619,27054,26257,27516,27766,27180,26580,26772,27768,28030,27927,27565,27728,27856,27487,27363,27301,27811,27730,27729,27108,26998,26923,27055,26645,26614,26578,27056,26682,26298,26407,26847,26969,26258,26255,26846,27556,26904,26339,27086,27684,27211,26066,27298,27897,27795,26808,27700,28270,27784,27127,27703,28523,27960,27831,28146,28480,27947,27849,28193,28141,28011,28193,28500,27914,27348,27753,28093,27669,27009,27772,28137,27527,26698,27548,27993,27470,26875,27641,28008,27368,26933,27434,27809,27158,27223,27566,27711,27133,27434,27760,27600,27116,27770,27997,27643,27142,27947,28120,27652,27168,27947,28208,27640,27328,28007,28055,27702,27381,27839,27743,27301,27269,27532,27636,27116,27320,27354,27345,26977,27327,27450,27169,27065,27399,27391,26965,26981,27322,27280,26880,27098,27406,27192,26928,27194,27580,27284,27266,27267,27511,27276,27420,27398,27431,27239,27501,27569,27419,27344,27576,27514,27317,27218,27594,27466,27178,27271,27715,27543,27088,27287,27574,27426,27065,27395,27561,27424,27019,27266,27413,27374,27160,27453,27441,27121,27287,27597,27509,27129,27324,27815,27576,27160,27502,27593,27260,27214,27544,27711,27340,27191,27513,27696,27378,27262,27579,27614,27307,27389,27599,27559,27135,27470,27648,27503,27247,27594,27496,27391,27271,27523,27563,27300,27253,27456,27365,27162,27283,27532,27491,27165,27319,27402,27270,27121,27432,27527,27331,27130,27429,27460,27223,27163,27434,27426,27216,27273,27465,27357,27095,27256,27412,27292,27163,27399,27455,27203,27139,27356,27389,27229,27190,27294,27209,27123,27288,27299,27256,27080,27236,27328,27129,27102,27351,27383,27191,27182,27302,27261,27127,27285,27422,27375,27156,27270,27383,27267,27172,27283,27349,27287,27212,27398,27410,27257,27209,27364,27253,27131,27220,27396,27325,27135,27327,27372,27207,27175,27348,27351,27192,27166,27299,27313,27143,27140,27313,27266,27108,27230,27318,27197,27156,27336,27392,27230,27152,27351,27382,27167,27151,27310,27337,27175,27226,27401,27384,27162,27214,27361,27337,27141,27235,27390,27296,27188,27339,27339,27236,27170,27325,27326,27179,27226,27307,27258,27091,27233,27301,27243,27133,27252,27291,27204,27142,27227,27297,27187,27155,27265,27260,27128,27171,27304,27218,27131,27223,27322,27214},
{27519,27822,29138,30066,30078,29061,28038,29833,30417,30212,29650,29466,27522,26678,29135,28763,28319,26705,28651,28525,27191,26385,28141,29047,26768,26003,27719,28964,27044,26154,27645,28813,27645,26683,27453,27943,27668,26995,27998,28163,28604,28312,28513,28312,28605,28175,28061,27782,27696,27635,27583,27617,27399,26930,27079,26869,26982,26064,26898,27056,26871,26354,26435,27019,26352,26517,26674,27457,26817,26520,26996,27646,27282,26469,27524,28293,27749,26685,27675,28584,28188,27298,28181,29003,28440,28185,28499,28967,28262,28429,28681,28626,28003,28247,28740,28239,27561,28035,28493,28191,27206,27954,28164,28035,26968,27706,27971,27653,27035,27709,27945,27236,27115,27848,27962,27132,27292,27892,27971,27110,27528,27987,27886,27202,27826,28129,27772,27458,28199,28296,27812,27513,28423,28375,27843,27407,28418,28326,27834,27457,28024,28102,27535,27550,27732,27882,27281,27516,27609,27427,27049,27527,27690,27143,27072,27456,27724,27050,27070,27305,27560,27039,27222,27396,27331,27217,27346,27647,27230,27426,27439,27657,27371,27494,27686,27673,27499,27544,27744,27594,27515,27701,27608,27465,27438,27804,27587,27304,27457,27919,27683,27172,27354,27742,27565,27176,27470,27507,27489,27093,27473,27553,27473,27321,27647,27590,27045,27387,27796,27744,27152,27429,28002,27758,27285,27563,27677,27408,27310,27667,27776,27512,27430,27817,27784,27392,27280,27751,27779,27433,27443,27829,27808,27290,27530,27664,27611,27307,27691,27542,27462,27328,27625,27711,27273,27354,27586,27627,27227,27361,27613,27563,27183,27355,27491,27388,27280,27522,27632,27372,27282,27609,27646,27336,27304,27665,27641,27364,27353,27564,27531,27310,27453,27601,27519,27399,27661,27628,27394,27386,27644,27608,27397,27336,27471,27421,27239,27414,27513,27458,27293,27472,27519,27266,27283,27529,27522,27273,27352,27517,27485,27228,27388,27552,27482,27266,27448,27555,27494,27338,27452,27493,27436,27373,27581,27567,27395,27369,27553,27423,27238,27291,27520,27482,27239,27442,27494,27356,27306,27497,27465,27309,27326,27478,27474,27231,27242,27423,27411,27220,27333,27469,27360,27274,27429,27526,27369,27299,27495,27487,27239,27235,27415,27438,27260,27317,27550,27518,27269,27319,27501,27496,27247,27330,27491,27475,27336,27459,27425,27342,27307,27464,27451,27269,27338,27417,27368,27189,27326,27425,27354,27245,27331,27395,27301,27283,27363,27405,27268,27255,27392,27376,27215,27265,27442,27355,27249,27328,27433,27349},
{28698,28936,30303,31798,30860,28039,28490,30424,30148,28769,29493,29935,28612,26443,28990,28329,28300,25442,27919,28070,26837,25840,27617,28558,26084,25275,27143,28937,27008,26112,26972,28418,27007,25779,26923,27714,27852,27068,28432,28087,28229,27608,28350,28090,28088,28127,28061,27793,26959,27019,27101,27354,27233,26613,26952,27017,27229,25739,26490,26907,27048,26064,26073,27047,26555,26510,26317,27183,26582,26501,26855,27647,27035,26495,27423,28044,27357,26281,27574,28477,28167,27170,28119,28769,28218,27891,28339,28850,28049,28275,28629,28507,27586,27860,28615,28202,27285,27861,28465,28199,27019,27717,27967,28014,26925,27662,27779,27534,26928,27602,27699,27024,27101,27928,27909,26985,27230,27924,27985,26950,27373,27965,27953,27170,27652,28066,27723,27399,28008,28202,27736,27492,28405,28314,27789,27280,28433,28274,27626,27304,28015,28186,27495,27589,27738,27831,27165,27556,27669,27365,26970,27523,27716,27047,26998,27357,27792,27017,27047,27192,27591,27068,27202,27301,27303,27287,27363,27585,27126,27385,27489,27678,27301,27400,27745,27727,27535,27459,27772,27615,27501,27644,27590,27418,27439,27842,27595,27305,27440,27873,27618,27154,27392,27745,27567,27175,27438,27375,27428,27098,27552,27560,27420,27336,27685,27621,26981,27384,27829,27810,27105,27381,27932,27767,27270,27488,27631,27431,27238,27600,27725,27521,27483,27900,27700,27327,27218,27775,27770,27409,27400,27880,27855,27294,27507,27588,27533,27227,27646,27489,27402,27262,27608,27708,27185,27315,27591,27734,27207,27355,27598,27540,27126,27313,27505,27406,27329,27526,27653,27350,27338,27646,27696,27354,27353,27754,27701,27393,27334,27543,27560,27394,27553,27675,27605,27477,27753,27662,27460,27487,27748,27674,27442,27394,27550,27531,27279,27459,27632,27550,27387,27578,27591,27339,27354,27583,27553,27288,27415,27614,27590,27265,27404,27596,27498,27298,27516,27614,27575,27393,27522,27554,27477,27430,27651,27625,27435,27437,27643,27513,27274,27305,27554,27542,27257,27467,27533,27425,27352,27560,27518,27366,27398,27564,27553,27263,27284,27457,27477,27264,27372,27534,27444,27310,27451,27576,27430,27365,27551,27531,27278,27266,27451,27472,27295,27355,27613,27568,27317,27359,27552,27552,27289,27377,27522,27553,27407,27511,27466,27386,27370,27525,27501,27305,27390,27469,27418,27238,27370,27484,27409,27303,27368,27452,27345,27355,27437,27453,27309,27298,27451,27431,27267,27320,27505,27431,27308,27379,27468,27401},
{28880,29047,30326,32093,31004,29252,29388,30629,30311,28934,29364,29842,28083,26244,28033,28252,27190,24869,27379,27701,26684,25245,27039,27535,25395,25027,25877,27682,25971,25793,26261,27690,26543,25724,26891,27781,27452,26600,27887,27671,27516,27203,27968,27795,27019,27614,27985,27873,26932,26964,27356,27344,27030,26150,26823,27193,27417,26018,26205,26763,27082,26248,26207,27064,26975,26447,26133,27086,26553,26515,26779,27569,26904,26312,27211,27502,27193,26232,27673,28068,27770,26838,27855,28208,27596,27341,28054,28319,27595,27566,28309,28047,27189,27371,28362,27969,26916,27381,28182,27840,26759,27385,27796,27704,26762,27574,27625,27413,26839,27671,27539,26926,26976,27735,27776,26801,27136,27789,27941,26882,27204,27871,27894,27127,27472,28037,27707,27200,27620,28010,27564,27270,28086,28197,27611,27150,28139,28039,27359,27181,27933,28015,27232,27461,27591,27650,26922,27541,27600,27305,26831,27432,27623,27009,26956,27237,27697,26971,26984,27094,27392,27014,27136,27249,27166,27209,27350,27500,26999,27225,27423,27624,27180,27266,27611,27566,27332,27304,27711,27505,27358,27479,27531,27313,27320,27735,27481,27213,27286,27679,27475,27087,27400,27594,27487,27094,27417,27301,27319,27052,27532,27515,27306,27251,27611,27567,26975,27308,27733,27738,27044,27274,27709,27655,27145,27352,27541,27315,27103,27431,27626,27400,27375,27796,27551,27231,27138,27668,27621,27256,27289,27757,27717,27173,27422,27455,27362,27038,27477,27401,27281,27124,27501,27586,27088,27169,27460,27622,27085,27265,27483,27439,27036,27219,27449,27325,27249,27440,27601,27279,27264,27545,27608,27299,27306,27691,27590,27299,27253,27463,27466,27329,27509,27609,27528,27377,27664,27597,27405,27444,27671,27615,27373,27354,27486,27519,27237,27430,27624,27507,27344,27548,27544,27333,27306,27509,27492,27255,27380,27590,27536,27214,27338,27549,27421,27242,27464,27583,27503,27308,27453,27514,27403,27358,27588,27570,27376,27394,27584,27483,27233,27249,27474,27496,27196,27401,27477,27401,27298,27528,27503,27357,27361,27533,27532,27244,27268,27413,27433,27221,27351,27508,27436,27253,27390,27533,27403,27335,27503,27491,27259,27235,27408,27424,27273,27329,27576,27513,27292,27334,27502,27486,27258,27366,27480,27502,27361,27477,27452,27348,27337,27476,27452,27270,27352,27433,27386,27211,27338,27450,27382,27277,27346,27441,27315,27319,27419,27419,27290,27288,27433,27410,27268,27307,27465,27412,27290,27358,27427,27374},
{28186,27979,28448,29142,28130,27753,27676,28308,28742,27674,28209,28452,26470,25990,26926,27941,26631,25179,27083,27527,26523,25215,26313,27136,25420,25109,25405,26844,25027,25679,25877,26810,25942,26020,27076,27281,26483,26237,27247,27214,26544,26862,27537,27247,25954,26796,27367,27403,26545,26654,27222,26894,26543,25692,26333,26666,26953,26043,25996,26499,26850,26024,26017,26737,26862,26217,26063,26954,26558,26269,26378,27065,26653,26013,26926,26869,26943,26099,27542,27286,26950,26373,27483,27487,26834,26608,27621,27547,26822,26639,27780,27485,26766,26837,27963,27576,26531,26740,27675,27298,26456,27011,27535,27248,26432,27340,27379,27140,26590,27570,27431,26837,26754,27436,27505,26549,26902,27516,27676,26654,26960,27637,27583,26799,27079,27795,27507,26846,27134,27716,27259,26883,27445,27807,27242,26938,27605,27608,27044,27040,27638,27529,26809,27201,27372,27366,26652,27343,27393,27180,26619,27215,27409,27003,26862,27067,27392,26864,26885,26974,27052,26842,26999,27152,26947,26977,27207,27302,26856,26996,27247,27411,26997,27072,27352,27221,26980,27100,27514,27238,27040,27210,27388,27141,27087,27430,27239,27042,27053,27353,27269,26960,27332,27341,27297,26930,27346,27252,27125,26889,27415,27453,27169,27065,27416,27428,26929,27170,27542,27563,26966,27164,27441,27456,26970,27207,27438,27145,26934,27230,27466,27191,27162,27582,27387,27110,27036,27452,27382,27034,27114,27509,27431,26969,27250,27322,27195,26830,27254,27312,27144,26962,27334,27407,27012,26984,27266,27405,26938,27140,27323,27257,26927,27126,27368,27183,27059,27287,27503,27202,27134,27366,27446,27205,27190,27515,27394,27143,27163,27351,27298,27151,27350,27457,27369,27187,27478,27472,27296,27329,27476,27459,27244,27257,27351,27440,27167,27358,27518,27366,27206,27414,27431,27279,27189,27368,27399,27204,27283,27461,27377,27116,27239,27437,27294,27142,27348,27493,27344,27161,27322,27421,27269,27221,27441,27435,27258,27277,27437,27369,27142,27154,27325,27380,27096,27306,27385,27317,27183,27429,27432,27287,27247,27413,27429,27196,27215,27308,27321,27134,27291,27401,27327,27131,27281,27433,27323,27238,27397,27403,27203,27160,27319,27330,27212,27271,27470,27392,27230,27262,27387,27355,27163,27270,27375,27361,27232,27379,27392,27256,27235,27366,27349,27197,27251,27336,27306,27147,27261,27362,27286,27170,27280,27372,27237,27217,27336,27338,27230,27232,27353,27325,27214,27245,27364,27332,27206,27280,27335,27292},
{27924,27685,27835,28091,27026,26126,25860,25784,26831,26839,27326,27052,25467,25028,26283,27804,26456,25006,26329,27274,26167,25002,25956,27141,26307,25993,26292,26911,25598,26072,26233,26385,25685,26273,26934,26378,25509,26085,26890,26599,25577,26223,26981,26942,25803,26033,26487,26836,26209,26231,26938,26955,26552,25925,26392,26472,26600,26258,26639,26963,27083,26242,26304,26910,26947,26484,26530,27249,27032,26468,26529,26883,26828,26302,27114,26986,27050,26367,27452,26972,26601,26477,27656,27265,26511,26411,27626,27409,26438,26371,27613,27508,26620,26580,27755,27517,26665,26682,27594,27233,26543,27117,27607,27249,26497,27476,27510,27135,26549,27501,27584,27059,26794,27524,27521,26670,26862,27500,27582,26631,27024,27631,27451,26579,26905,27682,27379,26661,26944,27647,27188,26732,27036,27472,27102,26940,27279,27303,26919,27055,27434,27217,26673,27113,27419,27253,26625,27195,27404,27213,26651,27184,27378,27194,26917,27105,27241,26942,27040,27105,26997,26855,27078,27235,26952,26877,27167,27236,26959,26955,27222,27254,27000,27053,27292,27058,26849,27075,27393,27092,26819,27076,27343,27085,26961,27199,27153,27026,26996,27132,27148,26918,27331,27232,27153,26857,27312,27301,26994,26771,27349,27496,27130,26954,27274,27365,26927,27117,27417,27432,26951,27171,27282,27300,26892,27194,27412,27092,26830,27146,27349,27053,26990,27408,27293,27041,27002,27269,27197,26905,26988,27282,27161,26827,27110,27298,27118,26738,27123,27305,27093,26881,27215,27279,27018,26919,27176,27292,26924,27099,27245,27108,26872,27106,27335,27103,26922,27196,27458,27195,27061,27243,27327,27143,27110,27345,27236,27043,27128,27259,27179,26999,27210,27345,27258,27046,27319,27363,27227,27240,27304,27303,27144,27197,27284,27383,27135,27292,27422,27249,27097,27295,27361,27246,27118,27266,27348,27187,27200,27323,27236,27054,27188,27346,27191,27067,27270,27413,27217,27047,27232,27355,27168,27101,27296,27306,27161,27165,27298,27260,27070,27066,27181,27248,27012,27230,27313,27245,27080,27319,27366,27224,27134,27296,27329,27174,27176,27224,27224,27059,27222,27285,27206,27018,27187,27336,27232,27111,27279,27322,27157,27096,27237,27248,27138,27208,27352,27264,27143,27188,27274,27230,27076,27200,27281,27219,27099,27285,27326,27168,27127,27248,27234,27115,27138,27239,27219,27093,27188,27269,27178,27065,27205,27290,27162,27103,27225,27246,27168,27165,27248,27223,27141,27174,27251,27240,27113,27196,27230,27195},
{28073,27591,27544,27113,27208,26406,27244,27528,27813,28321,29319,29695,28311,27871,29249,30798,29124,27901,28732,29882,28856,27415,28541,29364,29096,27965,28936,28868,28590,28351,28813,28237,27269,28153,28315,27525,26499,27389,27900,27261,26265,26782,27623,27757,26892,26577,27092,27380,27017,26753,27407,28001,27549,27269,27616,27547,27526,27432,27938,28140,27975,27550,27607,28021,27876,27486,27542,28068,28077,27380,27565,27671,27953,27463,27819,27717,27543,27283,27843,27445,26957,27165,28273,27682,26799,26891,28133,27957,26729,26868,27952,28035,26884,26858,27857,27827,27226,27238,27989,27751,27077,27629,27996,27698,27020,27971,28075,27573,27030,27854,28108,27616,27201,28008,27977,27317,27236,27914,27852,27011,27435,27912,27683,26776,27188,27926,27582,26838,27154,27845,27452,27010,27149,27452,27331,27193,27299,27293,27075,27284,27555,27317,26940,27310,27740,27340,26867,27258,27705,27471,26974,27372,27587,27536,27154,27375,27392,27254,27404,27448,27249,27096,27367,27502,27244,27038,27342,27350,27263,27140,27415,27285,27180,27210,27463,27161,26967,27260,27439,27182,26865,27149,27449,27208,27032,27163,27280,27199,27164,27127,27169,27025,27461,27348,27187,26987,27410,27470,27060,26844,27414,27668,27212,27007,27308,27479,27091,27212,27445,27444,27085,27322,27321,27306,26989,27351,27501,27205,26885,27249,27385,27104,26999,27376,27314,27098,27127,27268,27192,26941,27008,27237,27063,26862,27095,27381,27170,26833,27144,27406,27158,26958,27226,27283,27138,27008,27245,27329,27060,27191,27295,27099,26930,27177,27380,27137,26922,27230,27483,27263,27076,27240,27307,27152,27111,27274,27191,27049,27171,27230,27167,26969,27167,27324,27244,27024,27256,27330,27222,27214,27244,27243,27134,27206,27309,27378,27170,27280,27393,27215,27075,27246,27361,27271,27130,27243,27341,27215,27179,27252,27192,27077,27216,27315,27162,27050,27250,27380,27178,27010,27219,27342,27145,27045,27209,27237,27139,27121,27229,27207,27053,27043,27133,27189,26996,27198,27273,27212,27050,27255,27328,27192,27074,27235,27268,27186,27167,27194,27183,27044,27184,27223,27127,26961,27146,27280,27195,27059,27210,27274,27140,27075,27193,27212,27098,27177,27262,27193,27098,27156,27203,27158,27022,27154,27232,27143,27030,27226,27281,27123,27070,27175,27156,27071,27081,27187,27160,27083,27153,27213,27117,27011,27158,27226,27123,27032,27159,27198,27136,27122,27170,27158,27085,27126,27171,27174,27045,27144,27159,27132},
{28530,28682,28861,27745,28132,27867,28589,27947,28076,28262,30258,30389,29218,28865,29837,30943,29124,28146,28895,30482,29582,28247,28977,29816,29912,28467,29609,29330,29517,29088,29494,28573,27739,28456,28925,28341,27417,28106,28564,27968,27022,27328,28102,27923,27361,27325,28029,28175,27757,27503,27879,28380,28066,28180,28427,28676,28466,28332,28450,28657,28521,28279,28393,28831,28676,28068,28257,28559,28760,28116,28405,28474,28768,28333,28174,28155,27936,27988,28236,28030,27440,27699,28545,28013,27146,27251,28456,28374,27182,27326,28245,28390,27240,27320,28061,28217,27600,27715,28240,28155,27585,27995,28322,28039,27562,28245,28455,27925,27572,28210,28465,27998,27583,28365,28290,27802,27630,28319,28089,27405,27717,28208,27952,27192,27578,28149,27856,27063,27402,27930,27693,27286,27415,27627,27576,27436,27426,27415,27276,27516,27799,27571,27264,27524,28021,27490,27170,27452,28034,27746,27347,27636,27851,27806,27416,27700,27647,27623,27670,27764,27529,27433,27644,27764,27597,27332,27608,27522,27543,27361,27648,27454,27379,27398,27648,27379,27155,27483,27553,27387,27094,27346,27574,27367,27191,27260,27461,27375,27372,27266,27271,27203,27614,27531,27312,27205,27528,27646,27216,27051,27492,27789,27308,27158,27443,27600,27304,27336,27553,27525,27272,27438,27415,27390,27122,27495,27570,27339,27012,27399,27479,27226,27101,27402,27383,27207,27309,27381,27302,27054,27122,27308,27117,27003,27182,27465,27262,27001,27234,27527,27261,27123,27337,27360,27266,27138,27385,27422,27235,27318,27399,27210,27063,27263,27444,27232,27027,27342,27517,27337,27131,27300,27334,27214,27161,27281,27224,27113,27227,27239,27227,27049,27193,27339,27260,27088,27260,27345,27230,27211,27257,27261,27174,27248,27373,27400,27225,27297,27400,27239,27123,27251,27381,27316,27182,27279,27352,27255,27197,27247,27215,27148,27258,27322,27187,27086,27277,27364,27218,27037,27245,27350,27164,27065,27203,27244,27162,27133,27228,27221,27082,27068,27162,27192,27041,27203,27266,27221,27084,27239,27327,27202,27085,27237,27260,27225,27175,27209,27191,27081,27192,27232,27115,26976,27157,27274,27220,27087,27207,27265,27160,27099,27195,27216,27092,27188,27232,27193,27103,27173,27191,27153,27046,27167,27228,27146,27044,27220,27272,27125,27071,27162,27146,27079,27089,27188,27153,27115,27160,27203,27121,27029,27164,27209,27141,27038,27163,27191,27139,27118,27149,27144,27079,27129,27160,27165,27035,27139,27146,27120},
{28153,28698,28999,27322,27715,27836,28336,27824,28202,27864,29565,29908,28733,28899,28968,30718,28657,28527,29285,30596,29835,28740,29388,29783,29684,28526,29324,29271,29445,28947,29406,28986,28662,28818,29224,28964,28201,28549,28860,28545,27529,27943,28532,28250,27797,27924,28728,28782,28408,28231,28435,28706,28443,28489,28549,29219,28860,28781,28464,28983,28933,28607,28797,29124,29389,28404,28694,28711,29092,28549,28818,28847,28891,28633,28400,28509,28215,28359,28523,28496,27921,28022,28572,28268,27556,27580,28596,28392,27590,27586,28437,28481,27561,27758,28257,28541,27766,28005,28359,28387,27942,28139,28556,28190,28079,28364,28674,28171,28062,28472,28603,28161,27951,28551,28399,27993,27914,28557,28260,27783,27871,28440,28160,27612,27865,28239,28119,27348,27706,27904,27875,27471,27678,27843,27686,27622,27646,27727,27534,27721,28027,27827,27527,27714,28159,27728,27503,27736,28242,27949,27648,27890,28092,27995,27666,27990,27902,27952,27795,28012,27742,27786,27798,27899,27834,27645,27877,27721,27740,27578,27863,27686,27549,27592,27777,27633,27351,27660,27675,27612,27362,27580,27711,27544,27427,27476,27630,27488,27539,27473,27451,27413,27743,27709,27498,27462,27665,27826,27444,27370,27601,27839,27444,27369,27630,27674,27517,27465,27744,27660,27486,27510,27574,27556,27287,27593,27628,27484,27216,27559,27592,27374,27274,27509,27518,27332,27461,27515,27479,27184,27269,27435,27308,27214,27345,27529,27382,27208,27372,27646,27389,27323,27491,27489,27396,27278,27537,27510,27380,27417,27512,27400,27243,27355,27522,27384,27204,27491,27560,27419,27233,27425,27407,27315,27259,27372,27336,27229,27301,27315,27346,27209,27268,27389,27302,27226,27315,27403,27257,27259,27340,27348,27253,27295,27427,27452,27300,27345,27440,27319,27237,27320,27404,27379,27249,27350,27372,27309,27260,27322,27298,27238,27310,27380,27269,27167,27345,27394,27325,27110,27286,27369,27227,27162,27269,27298,27194,27191,27276,27292,27160,27138,27249,27275,27160,27263,27294,27274,27189,27287,27355,27254,27179,27308,27289,27281,27216,27281,27252,27172,27235,27298,27182,27064,27211,27300,27271,27158,27265,27300,27227,27170,27241,27255,27135,27241,27258,27257,27160,27228,27232,27213,27132,27209,27261,27209,27129,27263,27307,27182,27149,27217,27200,27127,27153,27237,27192,27165,27208,27252,27196,27110,27211,27237,27203,27105,27222,27221,27186,27174,27206,27195,27126,27178,27203,27209,27093,27181,27194,27172},
{27885,28008,28598,27655,28306,28434,28729,28738,28611,27544,28986,29694,28640,28919,28687,30804,28510,28911,29165,30023,29495,28672,29491,29816,29376,28461,28949,29157,28997,28478,28801,29070,28950,28493,28784,28834,28258,28263,28527,28455,27658,27795,28303,28057,27733,27688,28372,28373,28056,28066,28372,28749,28308,28060,28033,29019,28645,28643,28289,29123,29199,28537,28654,28733,29556,28431,28864,28637,29080,28452,28595,28599,28439,28514,28452,28708,28203,28232,28389,28556,28057,27976,28387,28265,27773,27602,28317,28002,27711,27635,28341,28267,27614,27932,28241,28586,27677,28096,28318,28406,28012,28027,28534,28203,28379,28276,28612,28160,28317,28478,28523,28105,28174,28610,28369,27976,27989,28609,28290,28012,27927,28546,28258,27862,27948,28146,28258,27610,28000,27860,27966,27562,27846,27934,27668,27696,27860,28032,27738,27833,28104,27962,27692,27834,28150,27934,27791,27929,28235,27968,27823,28047,28200,28041,27785,28131,28034,28129,27772,28083,27870,28020,27822,27866,27896,27848,28021,27827,27800,27737,27994,27849,27667,27716,27840,27806,27510,27731,27743,27761,27553,27738,27775,27670,27651,27691,27726,27525,27671,27664,27612,27568,27781,27835,27653,27657,27725,27923,27625,27653,27712,27827,27579,27577,27811,27706,27653,27578,27924,27785,27649,27547,27736,27725,27457,27650,27671,27630,27429,27684,27656,27510,27470,27657,27665,27427,27542,27602,27653,27319,27418,27574,27551,27429,27495,27561,27503,27414,27524,27734,27510,27504,27635,27622,27496,27414,27668,27594,27502,27488,27606,27588,27423,27451,27593,27533,27387,27618,27590,27489,27367,27572,27507,27422,27370,27493,27477,27357,27370,27414,27471,27383,27352,27450,27369,27393,27394,27465,27312,27363,27477,27475,27350,27344,27484,27526,27382,27398,27493,27418,27376,27418,27422,27439,27328,27436,27405,27369,27345,27440,27413,27324,27359,27446,27368,27272,27430,27432,27455,27218,27342,27389,27305,27293,27369,27372,27238,27280,27366,27386,27256,27229,27351,27384,27303,27344,27344,27347,27317,27366,27396,27320,27299,27405,27346,27343,27274,27378,27346,27282,27293,27383,27288,27190,27283,27337,27319,27243,27352,27353,27301,27256,27319,27309,27196,27313,27324,27345,27246,27297,27306,27321,27242,27267,27317,27308,27245,27327,27354,27261,27254,27296,27281,27197,27243,27313,27262,27229,27269,27320,27290,27213,27269,27288,27283,27212,27307,27264,27245,27255,27293,27272,27198,27248,27272,27278,27182,27239,27260,27248},
