const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const int16_t mfcc[64][400] =
{25202,25799,23172,24218,24592,25552,25569,24780,23580,22790,23564,23775,21737,23940,24104,24624,24772,24788,24362,22293,22158,24022,23722,22955,23106,24285,24183,21930,23602,24706,23910,23672,24851,23945,23397,23121,23675,24073,22917,25475,23556,23009,22834,23509,23499,24307,23594,24126,23529,23460,22386,23018,22790,24058,24192,25253,24299,24072,23777,22469,23826,23491,24221,24669,23936,24192,23893,23421,24111,23594,23437,23416,23492,22348,22643,22403,23882,23866,24560,25018,24445,24359,23104,22985,24055,22924,23922,23929,23675,23907,22682,23386,22492,22852,24529,24392,22532,23943,23601,24829,24832,24527,24770,24440,24766,25147,23827,24122,24146,24732,24053,24874,25023,24125,25388,25525,25657,23637,23936,23939,24136,24387,24294,24816,25256,24686,24790,24404,24665,23723,23619,24306,24511,23985,25904,24747,25211,24843,23747,24100,23481,24470,25290,24728,25127,24960,24549,24862,24944,25204,25510,25123,25446,24694,24776,26153,25107,25014,25809,25606,25435,25201,25545,25839,25219,24485,24457,25207,25297,25497,25795,25940,25606,24679,25356,24529,25218,23989,24542,25059,25220,25661,26121,25252,24484,23904,23015,24275,24412,24283,24710,24617,24909,23672,23712,24750,24687,24152,24914,24736,25249,24190,25339,26442,24660,24771,25576,24286,24801,24575,24123,25410,24814,25435,26369,24647,25008,24346,24639,25617,25053,25296,25502,23496,25284,24517,24712,25001,25427,24838,25752,23671,24455,24573,24216,24416,23908,23740,24804,23410,23479,24879,24897,24443,24498,24183,25461,24509,24587,25018,24842,25228,24923,24662,25884,24789,24830,25918,25085,24760,25374,24265,24684,24666,24244,24756,25154,24433,24763,24104,24948,24989,24061,25633,24869,24352,24656,24760,25199,25328,24090,25492,25472,23883,24544,24781,24699,23597,23690,24463,25084,24511,24374,24880,25596,25692,24432,25486,25436,24738,24270,23694,24594,24741,23255,23652,24010,23935,23869,23683,23582,23379,22855,23060,23969,23982,23916,23382,23326,23185,22863,23289,23748,23917,23099,22640,23684,24635,24238,23988,24378,23933,23699,24400,23467,24695,24422,22709,23124,24271,23739,24327,23318,25066,25802,24420,24082,24649,24141,24431,23851,24488,24992,24535,24801,25212,24856,25427,25041,24683,24701,22948,23369,24441,24158,23526,23916,24402,24253,24058,23332,23990,24036,24131,24501,23880,24976,24642,23644,24062,24042,24086,24624,24277,24762,24806,23961,24458,25015,24103,25413,24522,24568,24748,23779,24046,25147,25657,25105,24807},
{26427,27667,25913,25966,25168,26254,26052,25790,25065,24668,25314,25954,25319,27382,26314,26189,26369,26540,25697,24152,24412,25180,25739,24710,24704,25395,25535,24266,25454,25679,25858,25062,25852,25341,25044,23786,23876,24659,23513,26708,25979,24629,23287,22340,23474,25215,24599,26028,24972,24797,24165,24743,24370,25762,25662,26860,25789,25858,25172,23972,25047,25305,25768,26000,25181,24907,25115,25126,25864,25062,25005,25200,25414,24269,24188,23829,25815,25635,26089,26573,26296,26227,25512,24713,25407,24695,25738,25905,25085,25302,24598,24924,23944,24051,25557,25783,24043,25068,24592,25459,25760,25594,25763,25235,26178,26791,26049,25859,25549,26400,25266,25855,25820,25060,26487,26958,26890,24892,25261,25456,25625,25378,25194,26407,26900,26100,25767,25746,26218,25424,25348,25328,25632,25363,26910,25461,26085,25765,24848,25072,24172,25114,26092,25539,26233,25971,25571,25986,25795,25699,25768,25509,26275,25852,25722,26887,25892,26065,26873,26186,26183,25923,26267,26755,25937,25699,25572,26113,26323,25925,26243,27175,26361,25356,26105,25338,26164,24886,25094,25825,25821,26692,26556,25571,25312,25060,24750,25975,25296,25194,25886,26049,26234,24966,25463,26228,25665,25215,25826,25432,26236,25176,25887,27378,25720,25886,26962,25297,26059,25483,25188,26801,25768,26474,27434,25433,26120,25212,25564,26895,25166,25145,26552,24118,26131,25688,26129,26797,25791,25230,26776,24291,24761,25347,24814,25499,24687,24442,25856,24813,24690,25809,25729,26057,25726,25400,26437,25231,24908,25263,25263,25742,25475,25636,27225,25471,25038,26371,25317,25307,26171,25373,26091,25823,24909,25053,25520,25456,26043,24856,25469,25541,24758,26546,25522,25197,25999,25931,26607,26386,24757,26077,25475,24960,26154,25263,25220,24578,24690,25274,25459,25569,26229,25990,25395,25422,24426,25796,25886,25428,25529,24298,24641,25218,24061,24649,25157,24874,24775,24629,24434,24851,24425,24532,25078,24599,25121,24709,24356,24465,24148,25033,25742,24930,24271,24072,24342,25894,25191,24489,25003,24576,24588,25733,24009,25138,25443,23953,24933,25489,24924,26474,24145,25188,25997,24695,25188,25642,24510,25157,24851,25364,26109,25503,25646,26246,25566,26447,26190,25456,25705,24035,24813,26181,25349,25471,25838,25435,25248,24931,24657,25822,25333,24742,25736,24813,25777,25453,24358,25161,24967,24987,26129,25076,25327,25687,24733,25349,25895,24623,26859,25945,25464,25483,24492,25122,26299,26259,26043,25684},
{27702,28440,27900,28449,27653,27209,26270,26320,26207,26134,25397,25868,26435,27564,26530,27369,27648,27920,26686,25194,25364,26347,27398,26870,27028,27430,26250,24342,25984,26535,26494,26043,26753,26529,26636,26703,26448,26785,26109,28074,26902,25953,25587,26247,26732,27039,26695,27247,25515,25543,25318,26127,26272,27228,26458,27682,26630,27106,27270,26046,26144,26596,26934,26783,26302,25819,26522,26744,27429,26277,26496,26510,26766,25816,25544,25323,27368,26737,26819,27015,27067,27403,27003,26114,26733,26427,27233,27460,26530,26760,26519,26995,26129,25689,26673,27085,25724,26537,25615,26717,26970,26948,27016,26221,27301,27687,26620,25945,25732,27087,26318,26721,26578,25640,26889,27500,27548,25961,26376,26254,26346,26029,26086,27712,27812,26856,26400,26257,26932,26207,26075,25793,26239,26374,27720,26074,26877,26941,26230,26630,25450,26134,26939,26280,27196,27021,26844,27476,26899,26268,26187,26086,27109,26723,26225,27688,26625,26979,27542,26582,26715,26444,26845,27264,26443,26584,26315,26857,27058,26237,26276,27249,26559,26221,26873,26124,27210,25922,25599,26483,26621,27946,27635,26385,26067,26352,26892,28140,26358,26357,27074,26743,26939,25703,26570,27736,26700,26165,26643,25813,26611,26163,26771,27959,26678,27090,28092,26521,26879,26080,25693,27950,26814,27091,27922,25779,26659,25586,25557,27605,25733,25695,27381,24748,26541,26290,26600,27806,26448,25577,27936,25336,25484,25553,25441,26390,25832,25826,26900,25560,25272,26184,25858,27056,26891,26477,27328,25983,25883,25646,25230,26014,26109,26597,27743,25820,25470,26934,25690,26204,27238,25981,26915,26181,25149,25613,25920,25465,26240,25387,26430,26546,25707,27168,26069,26269,27293,26927,27647,26895,25129,26592,25897,26179,27805,26339,26571,25995,25652,26506,26357,26237,27051,26703,25628,26392,25528,26348,26345,25716,26186,25157,25382,26036,24834,25248,25995,25635,25892,25692,25192,26115,25686,25844,26037,25246,26610,26278,25540,25809,25364,26474,27471,26387,26255,26045,25507,27142,26148,25134,26123,25649,25581,27198,25388,26317,26844,25414,26089,26135,25276,27337,25040,25460,26133,24874,26203,26882,25514,25764,25375,26118,26742,25794,26142,26920,26167,27176,26851,25959,26566,25165,26162,27272,26240,27440,27806,26310,26078,25866,26029,27487,26914,25798,26702,25649,26644,26397,24988,25853,25847,25887,27075,25711,25762,26381,25454,26075,26527,25044,27595,26708,25987,26000,25314,26016,26970,26472,26575,26232},
{28790,28152,28204,29303,29065,28816,27661,27838,27723,28321,27621,25980,25081,26003,26513,28172,28185,28491,28103,27264,27305,27807,27767,28025,27708,27584,26703,25311,27582,27926,27272,27309,27540,27422,27366,27739,27845,28034,28124,29764,27932,27680,26813,27809,27487,27517,27966,27747,25680,26265,25645,27047,28276,28815,28018,28247,27099,27844,28419,26926,26461,26958,28021,27689,27053,26868,27555,27730,28139,26999,27595,27250,27481,26937,26439,26163,27908,27305,27373,27194,27354,28063,28209,27587,27821,27412,28088,28164,27389,27700,27329,27973,27161,26516,27472,27797,26776,27428,26718,28245,27904,28069,28028,27061,27875,28264,27318,26653,26426,27598,27088,27420,27212,26332,27525,27859,27837,26746,27028,26417,26633,26373,26278,27764,27327,26720,26325,25984,27039,26580,26362,26052,26501,26881,28126,26674,27500,27571,26847,27418,26192,26997,27495,26692,27740,27306,27125,28071,27480,26807,26743,26837,27720,27519,27039,28346,27091,27463,27662,26846,27260,27014,27541,27906,26835,27015,26596,27356,27573,26742,26921,27748,27193,27257,27658,26893,28016,26844,26707,27720,27089,28477,28479,27201,26667,27286,27813,28903,27381,27663,27775,26972,27215,26355,27333,28939,27726,27069,27259,26177,27350,26511,27153,28297,26732,27306,28384,27294,27255,26513,26150,28549,27233,27167,28117,26259,27487,26471,26185,28350,27044,26725,27692,25884,27512,26824,26485,27677,27435,26751,28823,26342,26724,26015,25814,27289,26928,27016,27806,25940,25989,26606,25743,27751,27687,27044,27559,26331,27164,26766,25402,26409,26945,27522,28541,26827,26480,27720,26194,26691,27543,26056,27426,27011,26398,26711,26436,25512,26541,26006,26959,27352,26752,28007,26849,26996,28090,27458,28344,27669,25859,27573,26963,26578,28074,27039,27569,26839,26467,27615,27375,26371,27169,27234,26643,27819,26864,27392,27140,25960,26440,25942,26517,27328,25735,25910,26743,26426,26951,26603,25932,27125,26420,26575,26665,25894,27939,27414,26493,26714,26181,27463,28523,27487,27567,27352,26731,28170,27076,25614,27155,27112,27049,28842,26735,27458,28107,26871,27119,26663,25466,27705,26295,26672,27134,25465,27146,27810,26162,26396,25739,26387,27098,25994,26247,27197,26567,27742,27257,26392,27476,26252,27118,27828,26866,28718,29177,27050,26670,26721,27267,28774,27849,26576,27519,26566,27756,27576,25888,26868,26682,26618,27760,26363,26463,27402,26564,26691,26869,25370,27964,27351,26459,26594,26138,26925,27651,26633,26807,26695},
{29560,28211,27965,28916,28266,29268,28155,28240,28332,28365,28862,28459,27537,28603,28531,29618,28901,28716,28990,28574,28919,28605,27382,27883,27476,28019,28488,26850,28851,28934,28872,28735,28005,28062,28189,28331,28328,27740,27432,29467,28472,28541,27443,27990,27703,27288,27605,28280,26766,27328,26390,27945,29334,28974,28641,28410,27471,28572,28238,26532,26587,26571,27930,27964,26963,27206,27541,28095,28490,27238,27942,27545,27813,27609,26753,26600,28519,28230,28246,27480,27842,28686,28612,27917,28022,28055,29041,28681,27660,28032,27736,28317,27509,27047,28116,27994,27050,27272,26731,28467,27927,28439,28702,27430,28616,28768,28479,28103,27464,28404,27689,27891,27836,26679,27594,28012,27808,26796,27065,26556,27022,26931,26655,27614,27239,27209,26293,26026,27420,27114,26946,26631,26951,27594,28347,26795,27689,27711,27008,27520,26244,27340,27792,27052,28247,27475,27134,28254,27528,26955,26905,27215,28045,28028,27650,28392,27599,28357,28108,27321,27713,27304,27659,28262,27079,27465,26919,27545,27821,26801,26934,28309,27859,27925,27938,27358,28270,27236,27440,28455,27566,28819,28513,27318,26990,27393,27350,28645,27692,28279,28176,27375,27703,26693,27542,29268,28157,27600,27590,26724,28242,26874,27138,28391,27402,28557,29158,27851,27699,27111,26836,28842,27562,27722,28474,26982,28300,27219,26970,29031,27999,27393,27782,26647,28546,27542,26391,26914,27209,27469,29325,27133,27751,26726,26330,28070,27513,27492,28475,26568,26905,27165,25883,28143,28232,27726,28025,26879,27977,27787,25678,26425,27235,28078,29266,27893,27047,27799,26527,26677,27294,26277,27588,27809,27941,27836,26911,26331,27638,26986,27261,27462,27129,28692,27384,26530,27546,27567,28448,28204,26480,28139,27667,26983,27996,27409,27644,27227,27275,27928,27430,26375,27715,27915,27352,28028,27381,28262,27504,26357,26987,26801,27521,28453,26738,26731,27319,27120,27626,27491,26973,28172,27426,27495,27177,26059,28492,28095,27018,27206,26796,28255,29019,27772,27548,27326,27333,28583,27528,26021,27586,27127,27158,28958,26669,27868,28858,27809,28095,27197,25900,28350,27277,27529,27692,26101,27823,28362,26571,26735,26224,26992,27730,26486,26297,27319,26752,28043,27565,26972,28282,26942,27623,28006,26555,28300,29246,27648,27205,27112,27818,29292,28078,26817,27877,27264,28707,28367,26693,27589,27178,27107,28291,27015,27336,28518,27484,27171,27117,25738,28415,28078,27158,27321,26633,27613,28275,26986,27049,27263},
{29790,28957,28994,29456,28238,29816,29367,29658,29104,28704,28724,28988,29057,30623,29746,31184,29525,28827,29411,28726,29140,28957,27658,28358,28630,30144,30036,27241,29074,29448,30004,29421,27972,28361,29084,29142,29010,28429,28093,29462,28623,28797,28559,30346,30061,28295,28132,28666,27563,28274,27493,28520,29501,28724,29166,28669,27691,29270,28403,26870,27710,26993,28370,28435,27051,27559,27455,28496,29025,27432,28090,27791,28368,28332,27097,27272,29335,29009,28809,27639,28306,29220,28573,27958,28244,28576,29863,29201,27882,28181,28026,29075,28249,27434,28424,28120,27646,27996,27333,29475,28654,28473,28744,27448,28410,28407,27662,27562,27627,28829,28074,28183,28329,26915,27826,28664,28046,26763,27360,27050,27591,27411,27249,28198,27546,27801,26682,26591,28057,27687,27600,27447,27277,28100,28396,26941,27881,27788,27412,27961,26698,27781,28086,27384,28640,27878,27624,28632,27907,27517,27114,27293,28266,28087,27607,27887,27440,28899,28596,27636,27811,27363,27713,28245,27145,27822,27276,27924,28155,27005,26943,28508,28328,28395,27896,27807,28620,27708,27753,28392,27880,29181,28468,27386,27096,27258,27618,29158,27946,28438,28237,27888,28329,27142,28148,29523,28283,27944,27626,27028,28907,27681,27542,28424,28018,29829,29887,28159,27981,27618,27583,29130,27796,28645,29029,27617,28575,27167,26897,29138,28159,27781,28086,26870,28988,28151,26702,26896,26846,27688,29347,27528,28068,27098,26901,28303,27302,27619,28602,27132,27359,27203,26102,28241,28367,28069,28162,27258,28182,27938,26014,26583,27152,28309,29341,28293,27466,28108,27098,27809,28282,26897,27831,27961,28043,27858,27202,27261,28564,27519,27522,27477,27409,29196,27707,26475,27383,27740,28489,28478,26779,28063,27642,27406,28433,28039,27991,28044,27983,27807,27138,26795,28818,28434,27265,27534,27320,28454,27615,26876,27858,27663,28112,29020,27744,27459,27727,27588,27825,28161,27759,28825,28363,28486,27711,26322,28885,28734,27425,27592,27248,28730,29024,27332,26801,26946,27642,28729,27702,26348,27558,27055,27854,29013,26685,28116,29184,28056,28580,27645,26737,29193,27905,27577,27372,26564,28338,28694,26993,27143,27003,27610,28257,27087,26590,27579,26823,27850,27630,27342,28676,27373,27988,27960,26021,27670,28806,28093,27586,27091,27767,29325,28248,26753,27813,27133,28741,28519,26945,27764,27342,27328,28466,27209,27637,28874,27829,27606,27412,25695,28486,28386,27617,27679,26891,27894,28436,27231,27241,27681},
{29609,29494,30209,30091,28463,30041,30072,30877,29959,29514,28995,28488,28898,30335,28674,30621,29416,29014,29686,29149,29899,29778,28720,29393,29322,30222,29647,27145,29228,29731,30188,29240,27978,28283,28740,28295,28700,28937,29636,30412,28835,29302,28086,28755,29698,29287,29310,29397,28738,29144,27669,28477,29928,28829,29503,28920,28048,29903,29361,28412,28912,27868,29315,29105,27824,28261,27975,29234,29647,27902,28598,28211,29021,28977,27267,27617,29688,29192,28995,27791,28773,29646,28696,28368,28440,28665,29919,29434,28401,28385,28042,29444,28448,27575,28350,28670,28705,28328,26928,29259,29089,29144,28986,27596,28566,28487,28239,27955,27569,29237,28366,28474,28610,27406,28560,29389,28391,27219,27790,27580,28078,26990,26522,28270,27704,28135,27162,27035,28463,27939,27728,27744,27347,28379,28722,27585,28349,27831,27775,28468,26988,27888,28202,27657,28820,27774,27561,28601,28154,27930,27353,27554,28591,28068,27600,27491,27197,28843,28478,27789,27959,27549,28174,28275,27223,27913,27551,28688,28725,27472,27412,28623,28576,28510,27858,28113,28897,27866,27606,27731,27600,28998,28397,27580,27107,27332,28194,29398,27631,28003,27983,28193,28551,27042,27842,28979,28099,28321,27822,27392,29373,28183,27478,28029,27380,29290,29227,28009,27830,27710,27973,29154,27696,28884,29205,27995,28743,27364,27206,29290,28018,28022,28474,27190,29046,28714,27513,27716,27390,28006,28924,27380,27837,27132,27273,28261,26791,27494,28482,27585,27730,27315,26517,28578,28430,27999,27766,27234,28205,27649,26373,26997,27197,28489,28874,27889,27847,28608,27638,28596,28770,27333,28235,27918,27801,27678,27511,27422,28539,27492,27587,27499,27678,29074,27938,26970,27799,28109,29039,28849,27204,28116,27591,27600,28779,28004,28255,28585,28238,27868,27563,27347,29245,28845,27356,27815,27494,27997,27836,27197,27938,27802,28237,29213,28433,27993,28081,27822,27780,28244,27750,28749,28682,28741,27704,26349,28761,28862,27819,28217,27605,28634,28834,27073,26514,27040,27848,28855,28051,26499,27566,27144,27898,29066,27170,27971,28824,27881,28460,27602,26852,29366,28139,27504,27231,26662,28388,28603,27055,27558,27780,28002,28352,27360,26881,27762,26753,27437,27674,27409,28707,27803,28363,27990,26132,28073,29001,28389,27791,27185,27623,29393,28299,26563,27996,27417,28802,28588,26929,27858,27566,27414,28572,27554,27830,28885,27897,27875,27771,25770,28503,28556,27725,27661,27013,27877,28272,27001,27161,27758},
{29377,29639,30339,30340,28652,29842,29132,29897,30003,29437,29236,29103,29599,30300,28531,29962,29544,29501,29677,29005,29950,30279,29322,29565,29490,29830,29457,27331,29592,29902,29575,28881,28481,28809,28560,28673,29211,28332,28426,29732,28797,29904,28390,28397,29200,29464,29679,30163,30101,29743,27330,27953,29765,29179,29730,29135,28698,30407,29683,29120,29258,28674,29652,29274,28606,28419,28088,29447,29562,27985,28739,28413,29233,29082,27040,27487,29581,29018,28890,28117,29518,29800,28466,28234,28214,28620,29782,29420,28708,28483,28310,29640,28451,27910,28465,29088,28949,27867,26636,28886,28734,29088,29037,27595,28953,28154,27781,27974,27360,28817,28550,28775,28852,27917,28682,29170,28209,27587,27968,27829,28572,27256,26722,28132,27869,28493,27418,27282,28516,27669,27351,27308,27366,28666,28865,27941,28539,27701,27631,28483,27001,28022,28412,28163,29067,27907,27883,28751,28153,27848,27216,27841,28727,28047,27846,27577,27167,28638,28320,27956,28168,27664,28373,28225,27247,27802,27594,28905,28818,27443,27356,28520,28318,28066,27495,27947,28788,27539,27271,27074,27570,29101,28590,27667,27226,27163,27602,28513,26837,27515,27765,28263,28564,26814,27486,28846,28146,28513,28384,28294,29611,28439,27760,28040,27011,28529,28240,27924,27874,27672,27868,28830,27517,28417,28792,28156,28887,27690,27481,29306,28238,28227,28286,27488,29084,28853,27790,27936,27975,28231,28613,27259,27783,27252,27500,28191,26781,27635,28462,27903,28203,27701,26891,29124,28766,27891,27514,27209,28269,27487,26687,27211,27284,28755,28730,27681,28051,28686,27719,28307,28357,27371,28312,28058,28461,28434,27774,27203,28209,27586,27335,27239,27646,28777,28117,27257,28137,28302,29149,28731,27558,28503,27773,27373,28455,27746,27950,28049,28131,28021,27947,27333,28639,28941,27603,28085,27510,27611,28046,27254,27595,27750,28113,29110,28463,28082,28159,27683,27808,28205,27448,28390,28618,28486,27358,26146,28194,28533,27976,28339,27425,28055,28650,27345,26750,27114,27710,28577,28118,26531,27680,27555,27434,28757,27617,27922,28641,28043,28325,27756,27081,29199,28370,27751,27530,26872,28346,28596,27005,27421,27731,27815,28245,27544,27080,27835,26793,27486,27981,27587,28756,28260,28658,28249,26598,28766,29608,28513,27762,27538,27753,29431,28569,26927,28288,27934,29094,28911,27113,28033,27884,27517,28681,28128,28123,29051,28244,28098,27947,25990,28523,28764,27979,27677,27104,27831,28212,26707,26832,27636},
{29502,29327,29583,29782,28540,29913,29670,30234,29894,29621,29667,29460,29678,29787,28654,29559,29623,29629,29507,28970,29992,29947,28961,29215,29791,30154,30092,27979,29849,29913,29247,28874,28793,29123,28946,29783,30358,29172,28971,29996,29439,30352,29230,29890,29786,29311,29533,30096,29818,29511,27589,28201,29637,29468,29963,29062,28563,30249,29402,28789,28553,28723,29589,29195,28876,28298,28111,29598,29208,27895,28618,28245,29182,29100,27154,27599,29612,29184,28951,28315,29740,29636,28729,28706,28644,29165,29983,29498,28815,28420,28652,30083,28849,28359,28770,29344,29136,27866,26928,29257,28795,28666,28724,27619,29033,28372,27816,28167,27591,28953,28788,28912,28842,27975,28501,28886,28003,27735,28024,28002,28858,27707,27426,28262,28258,28917,27670,27407,28556,27448,27337,27227,27524,28792,28584,27980,28443,27576,27498,28464,27083,28074,28523,28674,29253,28196,28378,28861,28101,27805,27149,27803,28586,27930,27886,27585,27332,28725,28332,27833,28057,27529,28245,28172,27346,27772,27308,28443,28355,27215,27434,28587,28266,27863,27178,27821,28652,27233,27318,27483,27908,29249,28584,27803,27501,27186,27785,28395,27052,27621,27703,28338,28361,27108,28055,29023,28245,28485,28334,28373,29257,28290,28185,28322,27457,28685,28200,27980,28042,27733,27904,28560,27303,27658,28076,27997,28567,27551,27617,29223,28254,27821,27748,27410,29063,28450,27531,27173,27528,28340,28824,27432,28020,27374,27533,28061,26803,27649,28230,27832,28366,27882,27022,29138,28834,27975,27426,27124,28191,27488,26902,27361,27279,28699,28747,27735,27854,28411,27769,28243,28046,27423,28461,28535,29259,29046,27794,27321,28203,27889,27112,27088,27503,28627,28039,27317,28294,28324,28741,28364,27320,28191,27717,27185,28019,27771,27888,27839,28203,28067,27826,27112,28210,28809,27453,27666,27444,28090,28241,27214,27643,27839,27933,28702,27922,27659,27893,27362,27893,28243,27400,28192,28488,28370,27346,25962,27804,28241,27874,27796,26937,27739,28579,27422,26730,27065,27593,28206,27874,26535,27620,27887,27297,28386,27784,28176,28714,28345,28504,28044,27098,28665,28525,27858,27677,27337,28529,29008,27192,27308,27698,27836,28246,27722,27064,27870,26922,27799,28291,27863,28768,28361,28586,28370,26997,28910,29756,28417,27529,27700,27956,29361,28686,27144,28351,28153,29079,29014,27455,28269,28149,27557,28688,28172,27838,28920,28419,28097,27942,26001,28460,28982,28372,27853,27175,27711,28163,26589,26567,27614},
{29787,29307,29413,29303,28836,30087,29824,29751,29192,29370,29459,29149,29237,29206,28441,28874,29113,29072,29508,28954,29803,29553,28795,28980,29242,29556,29887,28166,29870,29802,29398,28648,28410,28924,28615,28594,29332,29291,29861,29928,28981,29935,28817,29125,29665,29159,29021,29016,28485,28899,27737,28498,29650,29543,30052,28831,28268,30007,29342,28820,27959,27970,28937,28760,28642,28369,28346,29838,28939,27944,28698,28071,29025,29035,27427,27851,29563,29378,28940,28406,29526,29355,28971,29066,29068,29476,29841,29560,28878,28336,28425,29890,28706,28358,28802,29103,29248,28181,26851,28918,28623,28649,28451,27492,28934,28761,28510,28581,27595,28902,28532,28528,28487,27802,28310,28708,28214,28158,28130,28016,28774,27494,27274,28198,28307,28762,27590,27312,28652,27562,27268,27295,27535,28620,28439,28025,28298,27686,27901,28524,27116,28082,28459,28465,28887,27894,27949,28597,28150,27866,27202,27664,28451,27867,27786,27487,27287,28728,28198,27733,27981,27358,28042,28070,27286,27804,27152,28131,27987,27168,27628,28523,28211,27859,27157,27903,28575,27312,27753,27992,27670,28624,27957,27954,27717,27201,28195,28801,27783,27928,27920,28455,28253,27197,28063,28708,28100,28470,28072,28033,28895,27986,27989,28166,27610,28765,28303,27954,27801,27585,28086,28592,27230,27349,27580,27686,28202,27295,27603,28842,27807,27076,27442,27170,28806,28220,27698,26994,27155,28361,29026,27673,28191,27469,27397,27810,26698,27345,28005,27681,28137,27740,27413,29055,28622,28253,27628,26938,27997,27568,27190,27288,27055,28402,28379,27618,27628,28167,27721,28067,27743,27303,28287,28648,29013,28294,27484,27529,28320,27928,27310,27430,27612,28316,27713,27150,27958,28070,28438,28388,27287,27770,27743,27405,27925,27575,27781,28235,28636,28219,27826,27262,28244,28602,27156,27298,27508,28448,28142,27339,27755,27850,27887,28466,27702,27381,27809,27457,28017,28288,27692,28310,28525,28452,27667,26746,28423,28394,27871,27408,26847,27874,28475,27292,26668,27212,27835,28227,27866,26701,27511,27517,27120,28075,27555,28146,28591,28483,28661,27830,26586,28052,28333,27467,27271,27418,28301,28918,27308,27215,27596,27770,28097,27770,26981,27871,26918,27768,28276,27788,28549,28154,28384,28357,26932,28266,29092,28161,27375,27627,28054,29338,28426,26855,28189,28044,28642,28732,27524,28164,28190,27537,28567,27955,27425,28515,28350,28162,27964,26008,28286,28934,28351,27848,27268,27637,28087,26482,26491,27628},
{29404,29198,29780,29122,28560,29319,29199,29131,29206,29125,28717,28652,29056,29036,28766,28776,28483,28572,29432,29045,29405,29009,28114,28081,28608,29269,29221,27786,29579,29441,29534,28177,27745,28960,28530,28029,28332,28233,28727,29116,28097,28914,28323,28536,29255,29050,29288,28626,27941,28568,27660,28325,29237,29569,30017,28641,28129,29783,29466,28930,28212,28092,28728,28390,28309,28308,28323,29534,28528,27959,28582,27959,28752,28785,27614,28058,29221,29177,28578,28107,29010,28849,28679,28816,28650,28987,29252,29190,28563,28153,28267,29423,28398,28213,28421,28444,28746,28311,27446,28892,28198,28330,28305,27375,28263,28255,27997,28137,27592,28758,28379,28147,28213,27734,28142,28353,27934,27745,27882,27694,28358,27340,27302,28132,27978,28235,27186,27121,28335,27584,27350,27422,27431,28307,28231,27794,28112,27849,28081,28302,27203,28172,28268,28077,28414,27640,27721,28498,28158,27914,27353,27689,28347,27896,27787,27463,27330,28592,27962,27653,28022,27445,27954,27904,27108,27748,27277,28158,28058,27187,27505,28126,27893,27701,27182,27884,28349,27495,27832,27421,27201,28087,27605,27809,27603,27158,28102,28869,27891,27849,28118,28576,28361,27352,28030,28549,27959,28344,28009,27872,28552,27872,28094,28026,27313,28454,28128,27865,27440,27323,28213,28718,27399,27627,27585,27679,28210,27325,27511,28192,27686,27175,27463,27280,28302,27921,27632,27272,27483,28487,28794,27775,28228,27513,27440,27752,26877,27346,28132,27941,28028,27456,27534,28794,28256,28144,27685,27167,28127,27623,27348,27019,26954,28191,27802,27284,27297,27801,27733,27969,27790,27241,27664,27908,28258,27636,27255,27299,28093,27723,27444,27622,27782,28209,27598,26940,27621,27868,28187,28332,27592,27947,27917,27652,27957,27275,27567,28217,28487,28067,27874,27453,28173,28375,27314,27666,27687,27975,27583,27331,27764,27914,27992,28592,28017,27669,28169,27795,28059,28133,27854,28413,28730,28597,27929,27226,28796,28583,27865,27325,27233,28253,28431,27454,26997,27401,27930,28451,28246,27203,27702,27356,27469,28325,27338,27616,28393,28571,28597,27535,26553,28115,28133,27267,27132,27292,28005,28473,27086,27053,27404,27539,27851,27684,26965,27792,26970,27713,28137,27481,28091,28014,28421,28350,26701,27549,28268,27946,27394,27695,28198,29162,28138,26754,28058,27896,28326,28626,27478,27773,28007,27418,28222,27945,27429,28193,28244,28275,27968,26128,28105,28644,27949,27630,27402,27638,28093,26581,26606,27534},
